"0","#import from processed folder"
"0","tx <- read_rds(""data-processed/01-leso-tx.rds"")"
"0",""
"0","# glimpse our data"
"0","tx %>% glimpse()"
"1","Rows: 7,407"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ state             [3m[38;5;246m<chr>[39m[23m ""TX"", ""TX"", ""TX"", ""TX"", ""TX"", ""TX"", ""TX""â€¦
$ agency_name       [3m[38;5;246m<chr>[39m[23m ""ABERNATHY POLICE DEPT"", ""ABERNATHY POLIâ€¦
$ item_name         [3m[38;5;246m<chr>[39m[23m ""PISTOL,CALIBER .45,AUTOMATIC"", ""PISTOL,â€¦
$ quantity          [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1â€¦
$ ui                [3m[38;5;246m<chr>[39m[23m ""Each"", ""Each"", ""Each"", ""Each"", ""Each"", â€¦
$ acquisition_value [3m[38;5;246m<dbl>[39m[23m 58.71, 58.71, 58.71, 58.71, 58.71, 749.0â€¦
$ ship_date         [3m[38;5;246m<dttm>[39m[23m 2011-11-03, 2011-11-03, 2011-11-03, 201â€¦
$ station_type      [3m[38;5;246m<chr>[39m[23m ""State"", ""State"", ""State"", ""State"", ""Staâ€¦
$ total_value       [3m[38;5;246m<dbl>[39m[23m 58.71, 58.71, 58.71, 58.71, 58.71, 749.0â€¦"
"1",""
"1","
"
