"0","#glimpse tibble to see columns"
"0","leso %>% glimpse()"
"1","Rows: 129,348"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ sheet             [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,â€¦
$ state             [3m[38;5;246m<chr>[39m[23m ""AL"", ""AL"", ""AL"", ""AL"", ""AL"", ""AL"", ""AL"", ""AL"", ""AL"", ""Aâ€¦
$ agency_name       [3m[38;5;246m<chr>[39m[23m ""ABBEVILLE POLICE DEPT"", ""ABBEVILLE POLICE DEPT"", ""ABBEVâ€¦
$ nsn               [3m[38;5;246m<chr>[39m[23m ""1005-01-587-7175"", ""1240-01-411-1265"", ""1240-DS-OPT-SIGâ€¦
$ item_name         [3m[38;5;246m<chr>[39m[23m ""MOUNT,RIFLE"", ""SIGHT,REFLEX"", ""OPTICAL SIGHTING AND RANâ€¦
$ quantity          [3m[38;5;246m<dbl>[39m[23m 10, 9, 1, 1, 1, 1, 1, 10, 10, 1, 5, 10, 11, 10, 1, 3, 2,â€¦
$ ui                [3m[38;5;246m<chr>[39m[23m ""Each"", ""Each"", ""Each"", ""Each"", ""Each"", ""Each"", ""Each"", â€¦
$ acquisition_value [3m[38;5;246m<dbl>[39m[23m 1626.00, 333.00, 245.88, 10000.00, 62627.00, 62627.00, 6â€¦
$ demil_code        [3m[38;5;246m<chr>[39m[23m ""D"", ""D"", ""D"", ""Q"", ""C"", ""C"", ""C"", ""D"", ""D"", ""D"", ""D"", ""â€¦
$ demil_ic          [3m[38;5;246m<dbl>[39m[23m 1, 1, NA, 3, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, NA, 1, 1, â€¦
$ ship_date         [3m[38;5;246m<dttm>[39m[23m 2016-09-19, 2016-09-14, 2016-06-02, 2017-03-28, 2016-09â€¦
$ station_type      [3m[38;5;246m<chr>[39m[23m ""State"", ""State"", ""State"", ""State"", ""State"", ""State"", ""Sâ€¦"
"1",""
"1","
"
