"0","# filter data for only Texas departments after Jan. 1, 2010"
"0","leso_filtered <- leso_total %>% "
"0","  filter("
"0","    state == ""TX"","
"0","    ship_date >= ""2010-01-01"""
"0","  ) "
"0",""
"0","leso_filtered %>% glimpse()"
"1","Rows: 7,407"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ state             [3m[38;5;246m<chr>[39m[23m ""TX"", ""TX"", ""TX"", ""TX"", ""TX"", ""TX"", ""TX"", ""TX"", ""TX"", ""Tâ€¦
$ agency_name       [3m[38;5;246m<chr>[39m[23m ""ABERNATHY POLICE DEPT"", ""ABERNATHY POLICE DEPT"", ""ABERNâ€¦
$ item_name         [3m[38;5;246m<chr>[39m[23m ""PISTOL,CALIBER .45,AUTOMATIC"", ""PISTOL,CALIBER .45,AUTOâ€¦
$ quantity          [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,â€¦
$ ui                [3m[38;5;246m<chr>[39m[23m ""Each"", ""Each"", ""Each"", ""Each"", ""Each"", ""Each"", ""Each"", â€¦
$ acquisition_value [3m[38;5;246m<dbl>[39m[23m 58.71, 58.71, 58.71, 58.71, 58.71, 749.00, 749.00, 333.0â€¦
$ ship_date         [3m[38;5;246m<dttm>[39m[23m 2011-11-03, 2011-11-03, 2011-11-03, 2011-11-03, 2011-11â€¦
$ station_type      [3m[38;5;246m<chr>[39m[23m ""State"", ""State"", ""State"", ""State"", ""State"", ""State"", ""Sâ€¦
$ total_value       [3m[38;5;246m<dbl>[39m[23m 58.71, 58.71, 58.71, 58.71, 58.71, 749.00, 749.00, 1665.â€¦"
"1",""
"1","
"
